smiles_standarized,label,where,Class
CC(=O)C[C@H](c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,1.0,['admetlab2'],Train
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.0,['admetlab2'],Train
COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,9.0,['admetlab2'],Train
C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,3.0,['admetlab2'],Train
CO[C@@]1(NC(O)=c2sc(=C(C(N)=O)C(=O)O)s2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0.0,['admetlab2'],Train
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,1.0,['admetlab2'],Train
NCc1ccccc1CC(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12,0.0,['admetlab2'],Train
CCC1(O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,12.0,['admetlab2'],Train
C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,12.0,['admetlab2'],Train
Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,5.0,['admetlab2'],Train
COC1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)COC21,0.0,['admetlab2'],Train
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,1.0,['admetlab2'],Train
CCC1=NC(=O)C(Cc2ccccc2)NC(=O)C(C(C)C)NC(=O)C([C@@H](C)CC)NC(=O)C(NC(=O)C(NC(=O)C(CCCN)NC(=O)C2CCCN2C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CC[C@@H](C)CC)C(C)C)[C@@H](C)O)C(C)C)C(C)C)[C@@H](C)CC)[C@@H](C)OC(=O)C(C(C)C)NC1=O,3.0,['admetlab2'],Train
C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2CC[C@@H](N)C[C@H]2O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,3.0,['admetlab2'],Train
O=C1CN=C(c2ccccc2Cl)c2cc(Cl)ccc2N1,0.0,['admetlab2'],Train
CN1C(C(=O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,0.0,['admetlab2'],Train
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccc(-c4cnco4)cc3)CS[C@H]12)c1csc(N)n1,1.0,['admetlab2'],Train
O=C1c2ccc3ccccc3c2C(=O)N1CCNCCCNCCN1C(=O)c2ccc3ccccc3c2C1=O,5.0,['admetlab2'],Train
NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,1.0,['admetlab2'],Train
Cc1cccc([C@H](C)c2c[nH]cn2)c1C,11.0,['admetlab2'],Train
CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,1.0,['admetlab2'],Train
NCCCCC(NC(=O)C(Cc1cc(Br)c(O)c(Br)c1)NC(=O)N1CCC(N2Cc3ccccc3NC2=O)CC1)C(=O)N1CCN(c2ccncc2)CC1,2.0,['admetlab2'],Train
NNC(=O)c1ccncc1,7.0,['admetlab2'],Train
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,4.0,['admetlab2'],Train
O=C1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1O,1.0,['admetlab2'],Train
NC(CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O)C(=O)O,4.0,['admetlab2'],Train
O=C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1O,1.0,['admetlab2'],Train
CC1(C)S[C@@H]2C(/N=C/N3CCCCCC3)C(=O)N2C1C(=O)O,6.0,['admetlab2'],Train
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,6.0,['admetlab2'],Train
CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,1.0,['admetlab2'],Train
N=C(N)NCCCNC(=O)C1CCCCN1C(=O)C(CC1CCCCC1)NCC(=O)O,6.0,['admetlab2'],Train
Cc1[nH]c(=O)c(C#N)cc1-c1ccc2nccn2c1,11.0,['admetlab2'],Train
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)C(O)c4ccccc4)C3SC2)s1,2.0,['admetlab2'],Train
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1,7.0,['admetlab2'],Train
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0.0,['admetlab2'],Train
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,3.0,['admetlab2'],Train
CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1C2C,23.0,['admetlab2'],Train
CNS(=O)(=O)Cc1ccc2[nH]cc(CCCN3CCN(c4ncncc4OC)CC3)c2c1,6.0,['admetlab2'],Train
CNC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1,1.0,['admetlab2'],Train
CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,16.0,['admetlab2'],Train
CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(NC(=O)C2CC(=O)NC(=O)N2)cc1)C(=O)NC(Cc1ccc(NC(N)=O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CCCCNC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(N)=O,0.0,['admetlab2'],Train
CC1(C)SC2C(/N=C/N3CCCCCC3)C(=O)N2C1C(=O)O,6.0,['admetlab2'],Train
CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,2.0,['admetlab2'],Train
O=C(O)CCCC[C@@H]1CCSS1,11.0,['admetlab2'],Train
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,15.0,['admetlab2'],Train
NCC1CCC(C(=O)O)CC1,2.0,['admetlab2'],Train
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,3.0,['admetlab2'],Train
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,7.0,['admetlab2'],Train
N=c1n[n+]([O-])c2ccccc2n1O,8.0,['admetlab2'],Train
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,1.0,['admetlab2'],Train
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C)CSC12)c1csc(N)n1,1.0,['admetlab2'],Train
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,3.0,['admetlab2'],Train
CCOCCn1c(C2CCN(CCc3ccc(C(C)(C)C(=O)O)cc3)CC2)nc2ccccc21,2.0,['admetlab2'],Train
Cc1nc2c([nH]1)-c1ccccc1N(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)CC2,3.0,['admetlab2'],Train
C[C@H]1C(=NC(=O)C(NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,1.0,['admetlab2'],Train
O=C(O)C1/C(=C/CO)O[C@@H]2CC(=O)N12,3.0,['admetlab2'],Train
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,5.0,['admetlab2'],Train
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0.0,['admetlab2'],Train
CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c(n1c1ccccc41)[C@@H]32,6.0,['admetlab2'],Train
CNCCC(Oc1ccccc1C)c1ccccc1,9.0,['admetlab2'],Train
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,9.0,['admetlab2'],Train
O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,1.0,['admetlab2'],Train
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,5.0,['admetlab2'],Train
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C([C@H]3CCCO3)S[C@H]12,2.0,['admetlab2'],Train
COc1c(N2C[C@@H](C)C[C@H](N)C2)ccc2c(=O)c(C(=O)O)cn(C3CC3)c12,3.0,['admetlab2'],Train
CC1(C)CC1C(=O)N=C(CCCCCSCC(N)C(=O)O)C(=O)O,2.0,['admetlab2'],Train
CC1(C)C(C(=O)O)N2C(=O)CC2S1(=O)=O,5.0,['admetlab2'],Train
Cc1cccc(C(C)c2c[nH]cn2)c1C,11.0,['admetlab2'],Train
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,2.0,['admetlab2'],Train
Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,1.0,['admetlab2'],Train
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,2.0,['admetlab2'],Train
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,3.0,['admetlab2'],Train
CC[C@]1(C)NC(=O)C(Cc2cccs2)NC(=O)C(Cc2ccccc2)NC(=O)CCCSCC(C(=O)N2C[C@H](O)CC2C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC1=O,0.0,['admetlab2'],Train
CC1=C2CC(=O)C=C[C@]2(C)[C@@H]2[C@@H](C1)[C@@H]1CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@@H]2O,6.0,['admetlab2'],Train
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,14.0,['admetlab2'],Train
NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,1.0,['admetlab2'],Train
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,8.0,['admetlab2'],Train
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,8.0,['admetlab2'],Train
O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1,2.0,['admetlab2'],Train
CC1CNc2c(cccc2S(=O)(=O)NC(CCCN=C(N)N)C(=O)N2CC[C@@H](C)CC2C(=O)O)C1,5.0,['admetlab2'],Train
Cc1ccc2c(-c3ccccc3)nc(=O)n(C(C)C)c2c1,9.0,['admetlab2'],Train
CCN(CC)c1ccc2cc(C(=O)Nc3ccc4[nH]c(C(=O)N5C[C@@H](CCl)c6c5cc(OC(=O)Nc5ccccc5)c5[nH]cc(C)c65)cc4c3)oc2c1,2.0,['admetlab2'],Train
CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,0.0,['admetlab2'],Train
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,9.0,['admetlab2'],Train
CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,3.0,['admetlab2'],Train
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1,3.0,['admetlab2'],Train
CC=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,2.0,['admetlab2'],Train
COC1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,1.0,['admetlab2'],Train
CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)C3NC(=O)C(NC(=O)C5NC(=O)C(CC(N)=O)NC(=O)C(NC(=O)C(CC(C)C)NC)[C@H](O)c5ccc(c(Cl)c5)O4)c4ccc(O)c(c4)-c4c(cc(O)c(CNCP(=O)(O)O)c4O)C(C(=O)O)NC3=O)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O,0.0,['admetlab2'],Train
CNCCC=C1c2ccccc2CCc2ccccc21,10.0,['admetlab2'],Train
Nc1ccn([C@@H]2O[C@H](CO)C[C@@H]2F)c(=O)n1,6.0,['admetlab2'],Train
CC(NC(CCc1ccccc1)C(=O)O)C(=O)C1CCCN1C(=O)O,1.0,['admetlab2'],Train
CNC(=O)CC(N)C(=O)NC(C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12)c1ccc(O)cc1,2.0,['admetlab2'],Train
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,3.0,['admetlab2'],Train
Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,6.0,['admetlab2'],Train
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,3.0,['admetlab2'],Train
CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,4.0,['admetlab2'],Train
O=C(C=Cc1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,7.0,['admetlab2'],Train
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,5.0,['admetlab2'],Train
O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,8.0,['admetlab2'],Train
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.0,['admetlab2'],Train
NC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4F)c3c2Cl)CC12CC2,3.0,['admetlab2'],Train
Nc1nc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CC(O)C4)c(Cl)c32)c(F)cc1F,2.0,['admetlab2'],Train
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,5.0,['admetlab2'],Train
O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,3.0,['admetlab2'],Train
COc1ccc(CNC[C@@H](O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,8.0,['admetlab2'],Train
CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.0,['admetlab2'],Train
NC(=O)c1csc(C2OC(CO)C(O)C2O)n1,2.0,['admetlab2'],Train
COC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)[C@H]2SC1,4.0,['admetlab2'],Train
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,2.0,['admetlab2'],Train
CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)N1CCCC1,8.0,['admetlab2'],Train
CCCC(CC)OC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,5.0,['admetlab2'],Train
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,9.0,['admetlab2'],Train
Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,8.0,['admetlab2'],Train
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,3.0,['admetlab2'],Train
CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)O,1.0,['admetlab2'],Train
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)[C@H]2SC1,3.0,['admetlab2'],Train
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,6.0,['admetlab2'],Train
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,2.0,['admetlab2'],Train
CNC1C(=O)NC2Cc3ccc(cc3)Oc3cc4cc(c3O[C@@H]3OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]3NC(=O)CCCCCCCCC(C)C)Oc3ccc(cc3Cl)[C@@H](O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(cc(O)c2Cl)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)cc(O)cc1C(C(=O)NCCCN(C)C)NC3=O,0.0,['admetlab2'],Train
Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,8.0,['admetlab2'],Train
CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,6.0,['admetlab2'],Train
CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1,1.0,['admetlab2'],Train
Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)ccc2[nH]1,0.0,['admetlab2'],Train
Cc1ncc([N+](=O)[O-])n1CCO,0.0,['admetlab2'],Train
CCN1CCCC1CNC(=O)c1c(OC)ccc(Br)c1OC,1.0,['admetlab2'],Train
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,7.0,['admetlab2'],Train
CN1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,5.0,['admetlab2'],Train
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,6.0,['admetlab2'],Train
O=C(O)c1cc(N=Nc2ccc(O)c(C(=O)O)c2)ccc1O,1.0,['admetlab2'],Train
NC(=O)OCC1C(=NC(=O)C(NOCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,1.0,['admetlab2'],Train
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,1.0,['admetlab2'],Train
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,1.0,['admetlab2'],Train
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,13.0,['admetlab2'],Train
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cc(Cl)c(=O)c(Cl)c4)[C@H]3SC2)s1,0.0,['admetlab2'],Train
O=c1[nH]cnc2[nH]ncc12,11.0,['admetlab2'],Train
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,10.0,['admetlab2'],Train
Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1,13.0,['admetlab2'],Train
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0.0,['admetlab2'],Train
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,1.0,['admetlab2'],Train
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,2.0,['admetlab2'],Train
NCC1CCC(N)C(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)O1,0.0,['admetlab2'],Train
C[C@@H](c1cccnc1F)c1c(CCN(C)C)sc2ccccc12,10.0,['admetlab2'],Train
C[C@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,2.0,['admetlab2'],Train
CC(C)(C)NC(=O)C1CC[C@H]2[C@@H]3C=CC4=CC(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,0.0,['admetlab2'],Train
CCCCC1CC(=O)C2(O)OC3C(NC)C(O)C(NC)C(O)C3OC2O1,1.0,['admetlab2'],Train
CC1(C)SC2C(NC(=O)C(c3ccccc3)S(=O)(=O)O)C(=O)N2C1C(=O)O,1.0,['admetlab2'],Train
COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)c(Br)c3c1[C@H](C2)N(C)CC3,9.0,['admetlab2'],Train
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,4.0,['admetlab2'],Train
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,0.0,['admetlab2'],Train
CC1(C)S[C@@H]2C(NC(=O)C(NC(=O)N=C(N)N)c3ccccc3)C(=O)N2C1C(=O)O,1.0,['admetlab2'],Train
Clc1cccc(N2CCNCC2)c1,6.0,['admetlab2'],Train
NC[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)O1,0.0,['admetlab2'],Train
NCC1OC(OC2C(N)CC(N)C(O)C2OC2OC(CO)C(O)C2O)C(N)C(O)C1O,1.0,['admetlab2'],Train
O=C(O)CCCCO/N=C(\c1cccnc1)c1cccc(C(F)(F)F)c1,1.0,['admetlab2'],Train
CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,0.0,['admetlab2'],Train
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)C1C(=O)CO,7.0,['admetlab2'],Train
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,0.0,['admetlab2'],Train
C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,4.0,['admetlab2'],Train
NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,5.0,['admetlab2'],Train
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,0.0,['admetlab2'],Train
C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1.0,['admetlab2'],Train
Nc1ccc(O)c(C(=O)O)c1,9.0,['admetlab2'],Train
CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1CCO2,9.0,['admetlab2'],Train
CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,6.0,['admetlab2'],Train
CN1[C@@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,9.0,['admetlab2'],Train
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,1.0,['admetlab2'],Train
CCC(CC)COC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,5.0,['admetlab2'],Train
C#CC1(OS(=O)(=O)O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1.0,['admetlab2'],Train
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.0,['admetlab2'],Train
Nc1nc(=O)c2c([nH]1)NC[C@H](CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2C=O,4.0,['admetlab2'],Train
Cc1cccc(C)c1OCC(C)N,8.0,['admetlab2'],Train
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@@H]3CNC(C(=O)N(C)C)C3)[C@H](C)[C@H]12,3.0,['admetlab2'],Train
NC(=O)N1c2ccccc2CC(O)c2ccccc21,0.0,['admetlab2'],Train
CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12)C1=CSC(=N)[N]1)C(=O)[O-],2.0,['admetlab2'],Train
C[C@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC(F)F)CCN1,2.0,['admetlab2'],Train
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,1.0,['admetlab2'],Train
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,5.0,['admetlab2'],Train
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.0,['admetlab2'],Train
C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,3.0,['admetlab2'],Train
CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,0.0,['admetlab2'],Train
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CC(C(=O)N4CCC(NC(=O)CN=C(N)N)C4)N(C)C3)C(C)C12,1.0,['admetlab2'],Train
C=CCN(C1=NCCN1)c1c(Cl)cccc1Cl,12.0,['admetlab2'],Train
Nc1ccn(C2COC(CO)O2)c(=O)n1,2.0,['admetlab2'],Train
CCC1=NC(=O)C2CSSCC/C=C/[C@H](CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,7.0,['admetlab2'],Train
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,2.0,['admetlab2'],Train
CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,15.0,['admetlab2'],Train
CCN1C[C@H]2CN(C)C[C@@H](C1)C2OC(=O)c1ccc(Cl)cc1,17.0,['admetlab2'],Train
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,9.0,['admetlab2'],Train
N=C(N)NCCCCC1NC(=O)CCSSCC(C(N)=O)NC(=O)C2CCCN2C(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(CC(=O)O)NC(=O)CNC1=O,1.0,['admetlab2'],Train
CN1CCOC(c2ccccc2)c2ccccc2C1,12.0,['admetlab2'],Train
C[n+]1ccccc1C=NO,9.0,['admetlab2'],Train
COc1cc2c(cc1OC)C(Cc1cc(OC)c(OC)c(OC)c1)[N+](C)(CCCOC(=O)CC/C=C/CCC(=O)OCCC[N+]1(C)CCc3cc(OC)c(OC)cc3C1Cc1cc(OC)c(OC)c(OC)c1)CC2,5.0,['admetlab2'],Train
